10,106b6b7a
348aa3c,73880
348aa40,e53821
348aa44,52900
348aa48,24a20001
348aa4c,2403000b
348aa50,afa30014
348aa54,24030006
348aa58,afa30010
348aa5c,24e70029
348aa60,26460006
348aa64,3c058043
348aa68,24a5ca5c
348aa6c,a22821
348aa70,c10978e
348aa74,2002025
348aa78,100003ec
348aa7c,8fbf0084
348aa80,2c42000a
348aa84,104003e8
348aa88,63080
348aa8c,3c028042
348aa90,244277e8
348aa94,461021
348aa98,8c420000
348aa9c,400008
348aaa4,8e020008
348aaa8,24440008
348aaac,ae040008
348aab0,3c04fa00
348aab4,ac440000
348aab8,2404ffff
348aabc,ac440004
348aac0,24020001
348aac4,54620039
348aac8,8e020008
348aacc,3c138043
348aad0,2673c8a4
348aad4,24140029
348aad8,8825
348aadc,3c158045
348aae0,26b58f44
348aae4,26420006
348aae8,40f025
348aaec,24170006
348aaf0,2416000d
348aaf4,82a20002
348aaf8,5051000a
348aafc,26310001
348ab00,2402000b
348ab04,afa20014
348ab08,afb70010
348ab0c,2803825
348ab10,3c03025
348ab14,2602825
348ab18,c10978e
348ab1c,2002025
348ab20,26310001
348ab24,26730022
348ab28,1636fff2
348ab2c,2694000d
348ab30,3c028045
348ab34,80438f46
348ab38,8e020008
348ab3c,24440008
348ab40,ae040008
348ab44,3c04fa00
348ab48,ac440000
348ab4c,3c04e0e0
348ab50,248410ff
348ab54,ac440004
348ab58,33840
348ab5c,e33821
348ab60,73880
348ab64,e33821
348ab68,31100
348ab6c,431021
348ab70,21040
348ab74,24420004
348ab78,2403000b
348ab7c,afa30014
348ab80,24030006
348ab84,afa30010
348ab88,24e70029
348ab8c,26460006
348ab90,3c058043
348ab94,24a5c8a0
348ab98,a22821
348ab9c,c10978e
348aba0,2002025
348aba4,100003a1
348aba8,8fbf0084
348abac,24430008
348abb0,ae030008
348abb4,3c03fa00
348abb8,ac430000
348abbc,2403ffff
348abc0,ac430004
348abc4,3c028045
348abc8,80438f46
348abcc,3c028043
348abd0,318c0
348abd4,2442b998
348abd8,431021
348abdc,8c430004
348abe0,afa30048
348abe4,90420000
348abe8,1040001e
348abec,26420006
348abf0,24740016
348abf4,24130029
348abf8,8825
348abfc,3c158045
348ac00,26b58f44
348ac04,40f025
348ac08,24170006
348ac0c,3c168043
348ac10,26d6b998
348ac14,82a20003
348ac18,5051000a
348ac1c,26310001
348ac20,2402000b
348ac24,afa20014
348ac28,afb70010
348ac2c,2603825
348ac30,3c03025
348ac34,2802825
348ac38,c10978e
348ac3c,2002025
348ac40,26310001
348ac44,26940034
348ac48,82a20002
348ac4c,210c0
348ac50,561021
348ac54,90420000
348ac58,222102a
348ac5c,1440ffed
348ac60,2673000d
348ac64,3c028045
348ac68,80428f47
348ac6c,8e030008
348ac70,24640008
348ac74,ae040008
348ac78,3c04fa00
348ac7c,ac640000
348ac80,3c04e0e0
348ac84,248410ff
348ac88,ac640004
348ac8c,23840
348ac90,e23821
348ac94,73880
348ac98,e23821
348ac9c,71080
348aca0,8fa30048
348aca4,622821
348aca8,2402000b
348acac,afa20014
348acb0,24020006
348acb4,afa20010
348acb8,24e70029
348acbc,26460006
348acc0,24a50016
348acc4,c10978e
348acc8,2002025
348accc,10000357
348acd0,8fbf0084
348acd4,8e020008
348acd8,24430008
348acdc,ae030008
348ace0,3c03fa00
348ace4,ac430000
348ace8,2403ffff
348acec,ac430004
348acf0,3c028045
348acf4,80428f48
348acf8,2842000c
348acfc,50400039
348ad00,8e020008
348ad04,3c138043
348ad08,2673b66c
348ad0c,24140029
348ad10,8825
348ad14,3c158045
348ad18,26b58f44
348ad1c,26420006
348ad20,40f025
348ad24,24170006
348ad28,2416000c
348ad2c,82a20004
348ad30,5051000a
348ad34,26310001
348ad38,2402000b
348ad3c,afa20014
348ad40,afb70010
348ad44,2803825
348ad48,3c03025
348ad4c,2602825
348ad50,c10978e
348ad54,2002025
348ad58,26310001
348ad5c,26730022
348ad60,1636fff2
348ad64,2694000d
348ad68,3c028045
348ad6c,80438f48
348ad70,8e020008
348ad74,24440008
348ad78,ae040008
348ad7c,3c04fa00
348ad80,ac440000
348ad84,3c04e0e0
348ad88,248410ff
348ad8c,ac440004
348ad90,33840
348ad94,e33821
348ad98,73880
348ad9c,e33821
348ada0,31100
348ada4,431021
348ada8,21040
348adac,24420004
348adb0,2403000b
348adb4,afa30014
348adb8,24030006
348adbc,afa30010
348adc0,24e70029
348adc4,26460006
348adc8,3c058043
348adcc,24a5b668
348add0,a22821
348add4,c10978e
348add8,2002025
348addc,10000313
348ade0,8fbf0084
348ade4,24430008
348ade8,ae030008
348adec,3c03fa00
348adf0,ac430000
348adf4,2403ffff
348adf8,ac430004
348adfc,3c158043
348ae00,26b5b668
348ae04,26b1019c
348ae08,26b50334
348ae0c,24140029
348ae10,2413000c
348ae14,3c168045
348ae18,26d68f44
348ae1c,26420006
348ae20,40f025
348ae24,24170006
348ae28,82c20004
348ae2c,5053000a
348ae30,26730001
348ae34,2402000b
348ae38,afa20014
348ae3c,afb70010
348ae40,2803825
348ae44,3c03025
348ae48,2202825
348ae4c,c10978e
348ae50,2002025
348ae54,26730001
348ae58,26310022
348ae5c,16b1fff2
348ae60,2694000d
348ae64,3c028045
348ae68,80438f48
348ae6c,8e020008
348ae70,24440008
348ae74,ae040008
348ae78,3c04fa00
348ae7c,ac440000
348ae80,3c04e0e0
348ae84,248410ff
348ae88,ac440004
348ae8c,33840
348ae90,e33821
348ae94,73880
348ae98,e33821
348ae9c,31100
348aea0,431021
348aea4,21040
348aea8,24420004
348aeac,2403000b
348aeb0,afa30014
348aeb4,24030006
348aeb8,afa30010
348aebc,24e7ff8d
348aec0,26460006
348aec4,3c058043
348aec8,24a5b668
348aecc,a22821
348aed0,c10978e
348aed4,2002025
348aed8,100002d4
348aedc,8fbf0084
348aee0,8e020008
348aee4,24430008
348aee8,ae030008
348aeec,3c03fa00
348aef0,ac430000
348aef4,2403ffff
348aef8,ac430004
348aefc,3c138043
348af00,2673b518
348af04,24140029
348af08,8825
348af0c,3c158045
348af10,26b58f44
348af14,26420006
348af18,40f025
348af1c,24170006
348af20,2416000a
348af24,82a20005
348af28,5051000a
348af2c,26310001
348af30,2402000b
348af34,afa20014
348af38,afb70010
348af3c,2803825
348af40,3c03025
348af44,2602825
348af48,c10978e
348af4c,2002025
348af50,26310001
348af54,26730022
348af58,1636fff2
348af5c,2694000d
348af60,3c028045
348af64,80438f49
348af68,8e020008
348af6c,24440008
348af70,ae040008
348af74,3c04fa00
348af78,ac440000
348af7c,3c04e0e0
348af80,248410ff
348af84,ac440004
348af88,33840
348af8c,e33821
348af90,73880
348af94,e33821
348af98,31100
348af9c,431021
348afa0,21040
348afa4,24420004
348afa8,2403000b
348afac,afa30014
348afb0,24030006
348afb4,afa30010
348afb8,24e70029
348afbc,26460006
348afc0,3c058043
348afc4,24a5b514
348afc8,a22821
348afcc,c10978e
348afd0,2002025
348afd4,10000295
348afd8,8fbf0084
348afdc,8e020008
348afe0,24430008
348afe4,ae030008
348afe8,3c03fa00
348afec,ac430000
348aff0,2403ffff
348aff4,ac430004
348aff8,3c02000b
348affc,2442161f
348b000,afa20020
348b004,2402252b
348b008,a7a20024
348b00c,24020031
348b010,a3a20026
348b014,3c028045
348b018,80478f4a
348b01c,27a20020
348b020,27a60026
348b024,2405000b
348b028,8825
348b02c,90430001
348b030,e3202a
348b034,54800004
348b038,24420001
348b03c,90450002
348b040,608825
348b044,24420001
348b048,54c2fff9
348b04c,90430001
348b050,a0b025
348b054,225282a
348b058,10a0001c
348b05c,afb10048
348b060,111100
348b064,511021
348b068,21040
348b06c,3c138043
348b070,2673ae94
348b074,2629821
348b078,24140029
348b07c,3c158045
348b080,26b58f44
348b084,26420006
348b088,40f025
348b08c,24170006
348b090,82a20006
348b094,5051000a
348b098,26310001
348b09c,2402000b
348b0a0,afa20014
348b0a4,afb70010
348b0a8,2803825
348b0ac,3c03025
348b0b0,2602825
348b0b4,c10978e
348b0b8,2002025
348b0bc,26310001
348b0c0,26730022
348b0c4,1636fff2
348b0c8,2694000d
348b0cc,3c028045
348b0d0,80438f4a
348b0d4,8e020008
348b0d8,24440008
348b0dc,ae040008
348b0e0,3c04fa00
348b0e4,ac440000
348b0e8,3c04e0e0
348b0ec,248410ff
348b0f0,ac440004
348b0f4,8fa20048
348b0f8,621023
348b0fc,23840
348b100,e23821
348b104,73880
348b108,e23821
348b10c,31100
348b110,431021
348b114,21040
348b118,24420004
348b11c,2403000b
348b120,afa30014
348b124,24030006
348b128,afa30010
348b12c,24e70029
348b130,26460006
348b134,3c058043
348b138,24a5ae90
348b13c,a22821
348b140,c10978e
348b144,2002025
348b148,10000238
348b14c,8fbf0084
348b150,8e020008
348b154,24440008
348b158,ae040008
348b15c,3c04fa00
348b160,ac440000
348b164,2404ffff
348b168,ac440004
348b16c,3c028042
348b170,8c42778c
348b174,afa20044
348b178,24020001
348b17c,54620037
348b180,3c028045
348b184,3c138043
348b188,2673add1
348b18c,24140029
348b190,8825
348b194,3c158045
348b198,26b58f44
348b19c,26420006
348b1a0,40f025
348b1a4,24170006
348b1a8,2416000c
348b1ac,82a20007
348b1b0,5051000a
348b1b4,26310001
348b1b8,2402000b
348b1bc,afa20014
348b1c0,afb70010
348b1c4,2803825
348b1c8,3c03025
348b1cc,2602825
348b1d0,c10978e
348b1d4,2002025
348b1d8,26310001
348b1dc,26730010
348b1e0,1636fff2
348b1e4,2694000d
348b1e8,3c028045
348b1ec,80428f4b
348b1f0,8e030008
348b1f4,24640008
348b1f8,ae040008
348b1fc,3c04fa00
348b200,ac640000
348b204,3c04e0e0
348b208,248410ff
348b20c,ac640004
348b210,23840
348b214,e23821
348b218,73880
348b21c,e23821
348b220,21100
348b224,24420001
348b228,2403000b
348b22c,afa30014
348b230,24030006
348b234,afa30010
348b238,24e70029
348b23c,26460006
348b240,3c058043
348b244,24a5add0
348b248,a22821
348b24c,c10978e
348b250,2002025
348b254,100001f5
348b258,8fbf0084
348b25c,80438f4b
348b260,24630386
348b264,318c0
348b268,3c02801c
348b26c,344284a0
348b270,431021
348b274,8c540004
348b278,128001eb
348b27c,26440001
348b280,3c028045
348b284,80438f4c
348b288,3c026666
348b28c,24426667
348b290,620018
348b294,1010
348b298,21083
348b29c,31fc3
348b2a0,431023
348b2a4,304200ff
348b2a8,21880
348b2ac,621821
348b2b0,31840
348b2b4,afa30048
348b2b8,24420001
348b2bc,21880
348b2c0,621021
348b2c4,21040
348b2c8,afa2004c
348b2cc,9825
348b2d0,3c028045
348b2d4,24428f44
348b2d8,afa20050
348b2dc,27b70038
348b2e0,3083ffff
348b2e4,afa30054
348b2e8,2462007d
348b2ec,21400
348b2f0,21403
348b2f4,afa20058
348b2f8,2462009b
348b2fc,21400
348b300,21403
348b304,afa2005c
348b308,26730001
348b30c,327300ff
348b310,8fa20048
348b314,53102a
348b318,10400005
348b31c,2608825
348b320,8fa2004c
348b324,53102a
348b328,10400003
348b32c,8fa20050
348b330,1000006a
348b334,8e940124
348b338,80420008
348b33c,24420001
348b340,56620011
348b344,8e020008
348b348,24020005
348b34c,afa20010
348b350,3825
348b354,2406007d
348b358,24054000
348b35c,c009c24
348b360,2802025
348b364,8e020008
348b368,24430008
348b36c,ae030008
348b370,3c03fa00
348b374,ac430000
348b378,3c03e0e0
348b37c,246310ff
348b380,10000007
348b384,ac430004
348b388,24430008
348b38c,ae030008
348b390,3c03fa00
348b394,ac430000
348b398,2403ffff
348b39c,ac430004
348b3a0,2631ffff
348b3a4,3c026666
348b3a8,24426667
348b3ac,2220018
348b3b0,1010
348b3b4,21083
348b3b8,111fc3
348b3bc,431023
348b3c0,21880
348b3c4,621021
348b3c8,21040
348b3cc,2228823
348b3d0,111040
348b3d4,511021
348b3d8,21080
348b3dc,518821
348b3e0,2e02825
348b3e4,c1025f5
348b3e8,86840000
348b3ec,26220029
348b3f0,40f025
348b3f4,2415000b
348b3f8,afb50014
348b3fc,24160006
348b400,afb60010
348b404,403825
348b408,26460006
348b40c,2e02825
348b410,c10978e
348b414,2002025
348b418,27a50020
348b41c,c1025f5
348b420,2802025
348b424,afb50014
348b428,afb60010
348b42c,3c03825
348b430,2646002b
348b434,27a50020
348b438,c10978e
348b43c,2002025
348b440,1e8c00
348b444,118c03
348b448,c6800024
348b44c,afb50018
348b450,afb60014
348b454,8fa20044
348b458,afa20010
348b45c,2203825
348b460,8fa60058
348b464,4600000d
348b468,44050000
348b46c,c1097be
348b470,2002025
348b474,c6800028
348b478,afb50018
348b47c,afb60014
348b480,8fa20044
348b484,afa20010
348b488,2203825
348b48c,8fa6005c
348b490,4600000d
348b494,44050000
348b498,c1097be
348b49c,2002025
348b4a0,8fa20054
348b4a4,244600b9
348b4a8,c680002c
348b4ac,afb50018
348b4b0,afb60014
348b4b4,8fa20044
348b4b8,afa20010
348b4bc,2203825
348b4c0,63400
348b4c4,63403
348b4c8,4600000d
348b4cc,44050000
348b4d0,c1097be
348b4d4,2002025
348b4d8,8e940124
348b4dc,5680ff8b
348b4e0,26730001
348b4e4,10000151
348b4e8,8fbf0084
348b4ec,24020001
348b4f0,1462014e
348b4f4,8fbf0084
348b4f8,3c028045
348b4fc,80438f4d
348b500,3c022aaa
348b504,3442aaab
348b508,620018
348b50c,1010
348b510,21043
348b514,31fc3
348b518,431023
348b51c,304200ff
348b520,21840
348b524,621821
348b528,3b880
348b52c,24420001
348b530,21840
348b534,621021
348b538,21080
348b53c,afa2004c
348b540,3c14800f
348b544,26948540
348b548,9825
348b54c,afa00048
348b550,3c028045
348b554,24428f44
348b558,afa20050
348b55c,27b60038
348b560,3c022aaa
348b564,3442aaab
348b568,afa20054
348b56c,8e950000
348b570,52a0004b
348b574,26730001
348b578,26310001
348b57c,323100ff
348b580,2f1102a
348b584,50400046
348b588,26730001
348b58c,8fa2004c
348b590,51102a
348b594,54400042
348b598,26730001
348b59c,8fa20048
348b5a0,24420001
348b5a4,304200ff
348b5a8,afa20048
348b5ac,8fa20050
348b5b0,80420009
348b5b4,24420001
348b5b8,16220009
348b5bc,8e020008
348b5c0,24430008
348b5c4,ae030008
348b5c8,3c03fa00
348b5cc,ac430000
348b5d0,3c03e0e0
348b5d4,246310ff
348b5d8,10000007
348b5dc,ac430004
348b5e0,24430008
348b5e4,ae030008
348b5e8,3c03fa00
348b5ec,ac430000
348b5f0,2403ffff
348b5f4,ac430004
348b5f8,2c02825
348b5fc,c1025f5
348b600,2602025
348b604,8fa20048
348b608,2442ffff
348b60c,8fa30054
348b610,430018
348b614,1810
348b618,31843
348b61c,227c3
348b620,641823
348b624,32040
348b628,831821
348b62c,31880
348b630,431823
348b634,31040
348b638,431021
348b63c,21080
348b640,431021
348b644,245e0029
348b648,2402000b
348b64c,afa20014
348b650,24030006
348b654,afa30010
348b658,3c03825
348b65c,26460006
348b660,2c02825
348b664,c10978e
348b668,2002025
348b66c,27a50020
348b670,c1025f5
348b674,2a02025
348b678,2402000b
348b67c,afa20014
348b680,24030006
348b684,afa30010
348b688,3c03825
348b68c,26460042
348b690,27a50020
348b694,c10978e
348b698,2002025
348b69c,26730001
348b6a0,24020192
348b6a4,1662ffb1
348b6a8,26940020
348b6ac,100000df
348b6b0,8fbf0084
348b6b4,8e020008
348b6b8,24440008
348b6bc,ae040008
348b6c0,3c04fa00
348b6c4,ac440000
348b6c8,2404ffff
348b6cc,ac440004
348b6d0,24020001
348b6d4,54620035
348b6d8,3c028045
348b6dc,3c138043
348b6e0,2673ad71
348b6e4,24140029
348b6e8,8825
348b6ec,3c168045
348b6f0,26d68f44
348b6f4,26420006
348b6f8,40f025
348b6fc,2417000b
348b700,24150006
348b704,82c2000a
348b708,50510009
348b70c,26310001
348b710,afb70014
348b714,afb50010
348b718,2803825
348b71c,3c03025
348b720,2602825
348b724,c10978e
348b728,2002025
348b72c,26310001
348b730,26730010
348b734,1635fff3
348b738,2694000d
348b73c,3c028045
348b740,80428f4e
348b744,8e030008
348b748,24640008
348b74c,ae040008
348b750,3c04fa00
348b754,ac640000
348b758,3c04e0e0
348b75c,248410ff
348b760,ac640004
348b764,23840
348b768,e23821
348b76c,73880
348b770,e23821
348b774,21100
348b778,24420001
348b77c,2403000b
348b780,afa30014
348b784,24030006
348b788,afa30010
348b78c,24e70029
348b790,26460006
348b794,3c058043
348b798,24a5ad70
348b79c,a22821
348b7a0,c10978e
348b7a4,2002025
348b7a8,3c028045
348b7ac,80438f45
348b7b0,24020002
348b7b4,1462009d
348b7b8,8fbf0084
348b7bc,3c118045
348b7c0,26318f44
348b7c4,8222000a
348b7c8,8e030008
348b7cc,24640008
348b7d0,ae040008
348b7d4,3c04fa00
348b7d8,ac640000
348b7dc,3c04e0e0
348b7e0,248410ff
348b7e4,ac640004
348b7e8,21100
348b7ec,24420001
348b7f0,2415000b
348b7f4,afb50014
348b7f8,24140006
348b7fc,afb40010
348b800,24070028
348b804,26460006
348b808,3c058043
348b80c,24a5ad70
348b810,a22821
348b814,c10978e
348b818,2002025
348b81c,27b30020
348b820,2602825
348b824,c1025f5
348b828,8224000b
348b82c,afb50014
348b830,afb40010
348b834,24070028
348b838,26460065
348b83c,2602825
348b840,c10978e
348b844,2002025
348b848,afa00048
348b84c,24020038
348b850,afa2004c
348b854,26560076
348b858,220a025
348b85c,3c028042
348b860,24427784
348b864,40f025
348b868,3c178042
348b86c,1000004c
348b870,26f77780
348b874,2202825
348b878,c1025a3
348b87c,9284000a
348b880,1040001e
348b884,8e020008
348b888,24430008
348b88c,ae030008
348b890,3c03fa00
348b894,ac430000
348b898,3c0300ff
348b89c,246300ff
348b8a0,ac430004
348b8a4,8282000b
348b8a8,5622000a
348b8ac,2402000b
348b8b0,8e020008
348b8b4,24430008
348b8b8,ae030008
348b8bc,3c03fa00
348b8c0,ac430000
348b8c4,3c03e0e0
348b8c8,246310ff
348b8cc,ac430004
348b8d0,2402000b
348b8d4,afa20014
348b8d8,24020006
348b8dc,afa20010
348b8e0,2a03825
348b8e4,2603025
348b8e8,2e02825
348b8ec,c10978e
348b8f0,2002025
348b8f4,1000001d
348b8f8,26310001
348b8fc,24430008
348b900,ae030008
348b904,3c03fa00
348b908,ac430000
348b90c,3c03ff00
348b910,246300ff
348b914,ac430004
348b918,8282000b
348b91c,5622000a
348b920,2402000b
348b924,8e020008
348b928,24430008
348b92c,ae030008
348b930,3c03fa00
348b934,ac430000
348b938,3c03e0e0
348b93c,246310ff
348b940,ac430004
348b944,2402000b
348b948,afa20014
348b94c,24020006
348b950,afa20010
348b954,2a03825
348b958,2603025
348b95c,3c02825
348b960,c10978e
348b964,2002025
348b968,26310001
348b96c,26730007
348b970,16d3ffc0
348b974,323100ff
348b978,8fa2004c
348b97c,2443000d
348b980,afa3004c
348b984,8fa20048
348b988,24420010
348b98c,304200ff
348b990,afa20048
348b994,24020052
348b998,10620024
348b99c,8fbf0084
348b9a0,8fb5004c
348b9a4,26530006
348b9a8,1000ffb2
348b9ac,8fb10048
348b9b0,1000fbaf
348b9b4,2402009e
348b9b8,1000fbad
348b9bc,240200ed
348b9c0,304200ff
348b9c4,2c420003
348b9c8,5040f856
348b9cc,3c028045
348b9d0,1000fb8a
348b9d4,8e020008
348b9d8,52c00
348b9dc,52c03
348b9e0,4a3fb86
348b9e4,8e020008
348b9e8,1000fae8
348b9ec,24420001
348b9f0,3c068045
348b9f4,90c48f44
348b9f8,2c84000a
348b9fc,1080fb7e
348ba00,90c68f44
348ba04,63080
348ba08,3c048042
348ba0c,24847810
348ba10,862021
348ba14,8c840000
348ba18,800008
348ba20,1000f834
348ba24,80428f44
348ba28,8fbf0084
348ba2c,8fbe0080
348ba30,8fb7007c
348ba34,8fb60078
348ba38,8fb50074
348ba3c,8fb40070
348ba40,8fb3006c
348ba44,8fb20068
348ba48,8fb10064
348ba4c,8fb00060
348ba50,3e00008
348ba54,27bd0088
348ba58,27bdff88
348ba5c,afbf004c
348ba60,afbe0048
348ba64,afb70044
348ba68,afb60040
348ba6c,afb5003c
348ba70,afb40038
348ba74,afb30034
348ba78,afb20030
348ba7c,afb1002c
348ba80,afb00028
348ba84,f7bc0070
348ba88,f7ba0068
348ba8c,f7b80060
348ba90,f7b60058
348ba94,f7b40050
348ba98,80a825
348ba9c,3c118045
348baa0,26318fa0
348baa4,3c138045
348baa8,26738f78
348baac,2209025
348bab0,8025
348bab4,3c168043
348bab8,26d6d060
348babc,3c028042
348bac0,d4587868
348bac4,3c148043
348bac8,3c028042
348bacc,d45c7870
348bad0,4620e686
348bad4,92430000
348bad8,24020001
348badc,1462003b
348bae0,3c02800f
348bae4,3442e500
348bae8,8c430000
348baec,3c022aaa
348baf0,3442aaab
348baf4,620018
348baf8,1010
348bafc,21043
348bb00,31fc3
348bb04,431023
348bb08,96c30006
348bb0c,44830000
348bb14,46800021
348bb18,46380082
348bb1c,4620108d
348bb20,44071000
348bb24,700018
348bb28,3c038011
348bb2c,3463a5d0
348bb30,90630032
348bb34,10600006
348bb38,8e650000
348bb3c,468010a1
348bb40,463a0102
348bb44,46241080
348bb48,4620108d
348bb4c,44071000
348bb50,3c038011
348bb54,3463a5d0
348bb58,8463002e
348bb5c,286300a1
348bb60,14600008
348bb64,9283cb10
348bb68,44871000
348bb70,468010a1
348bb74,463c0002
348bb78,46201000
348bb7c,4620000d
348bb80,44070000
348bb84,a3a30018
348bb88,2683cb10
348bb8c,90640001
348bb90,a3a40019
348bb94,90630002
348bb98,a3a3001a
348bb9c,2403ffff
348bba0,a3a3001b
348bba4,1812
348bba8,e33821
348bbac,8fa30018
348bbb0,afa30010
348bbb4,73c00
348bbb8,73c03
348bbbc,23400
348bbc0,63403
348bbc4,c10982e
348bbc8,2a02025
348bbcc,26100001
348bbd0,26520001
348bbd4,2402000a
348bbd8,1602ffbe
348bbdc,26730004
348bbe0,3c138045
348bbe4,26738f50
348bbe8,9025
348bbec,3c028043
348bbf0,afa20024
348bbf4,3c028042
348bbf8,c4567840
348bbfc,3c028042
348bc00,d4587868
348bc04,3c028042
348bc08,d45a7870
348bc0c,4620d706
348bc10,92230000
348bc14,24020002
348bc18,54620078
348bc1c,26520001
348bc20,c6740000
348bc24,4600a00d
348bc28,44050000
348bc2c,44800000
348bc34,4614003c
348bc3c,45000006
348bc44,44850000
348bc4c,46800020
348bc50,10000005
348bc54,4600a501
348bc58,44850000
348bc60,46800020
348bc64,46140501
348bc68,8fa20024
348bc6c,8042cb0d
348bc70,50400005
348bc74,3c02800f
348bc78,2442ffff
348bc7c,1440fffe
348bc80,4616a502
348bc84,3c02800f
348bc88,3442e500
348bc8c,8c420000
348bc90,3c102aaa
348bc94,3610aaab
348bc98,500018
348bc9c,8010
348bca0,108043
348bca4,217c3
348bca8,2028023
348bcac,3c028043
348bcb0,9442d066
348bcb4,44820000
348bcbc,46800021
348bcc0,46380082
348bcc4,4620108d
348bcc8,e7a20020
348bccc,520018
348bcd0,f012
348bcd4,3c028011
348bcd8,3442a5d0
348bcdc,90420032
348bce0,10400006
348bce4,3c028011
348bce8,468010a1
348bcec,463c0102
348bcf0,46241080
348bcf4,4620108d
348bcf8,e7a20020
348bcfc,3442a5d0
348bd00,8442002e
348bd04,284200a1
348bd08,14400007
348bd0c,3c028043
348bd10,c7a20020
348bd14,468010a1
348bd18,463a0002
348bd1c,46201000
348bd20,4620000d
348bd24,e7a00020
348bd28,9043cb10
348bd2c,a3a30018
348bd30,2442cb10
348bd34,90430001
348bd38,a3a30019
348bd3c,90420002
348bd40,a3a2001a
348bd44,2402ffff
348bd48,a3a2001b
348bd4c,8fa20020
348bd50,5eb021
348bd54,16b400
348bd58,16b403
348bd5c,8fa20018
348bd60,afa20010
348bd64,2c03825
348bd68,103400
348bd6c,63403
348bd70,c10982e
348bd74,2a02025
348bd78,40b825
348bd7c,3c148043
348bd80,2694d060
348bd84,96820004
348bd88,570018
348bd8c,3012
348bd90,96830006
348bd94,afa30014
348bd98,afa20010
348bd9c,8fa20020
348bda0,5e3821
348bda4,d03021
348bda8,3c058042
348bdac,24a57788
348bdb0,c10978e
348bdb4,2a02025
348bdb8,96820004
348bdbc,2e20018
348bdc0,3012
348bdc4,3c028043
348bdc8,9442d0b4
348bdcc,2028021
348bdd0,d03021
348bdd4,8fa20018
348bdd8,afa20010
348bddc,2c03825
348bde0,63400
348bde4,63403
348bde8,4600a00d
348bdec,44050000
348bdf0,c10982e
348bdf4,2a02025
348bdf8,26520001
348bdfc,26310001
348be00,2402000a
348be04,1642ff82
348be08,26730004
348be0c,8fbf004c
348be10,8fbe0048
348be14,8fb70044
348be18,8fb60040
348be1c,8fb5003c
348be20,8fb40038
348be24,8fb30034
348be28,8fb20030
348be2c,8fb1002c
348be30,8fb00028
348be34,d7bc0070
348be38,d7ba0068
348be3c,d7b80060
348be40,d7b60058
348be44,d7b40050
348be48,3e00008
348be4c,27bd0078
348be50,27bdffe8
348be54,afbf0014
348be58,afb00010
348be5c,3c02801c
348be60,344284a0
348be64,94420014
348be68,30420820
348be6c,10400006
348be70,808025
348be74,3c038042
348be78,3c02801d
348be7c,3442aa30
348be80,c4607844
348be84,e4400060
348be88,c10261c
348be8c,2002025
348be90,c102e96
348be94,2002025
348be98,c1024bc
348be9c,2002025
348bea0,c10258a
348bea4,2002025
348bea8,8fbf0014
348beac,8fb00010
348beb0,3e00008
348beb4,27bd0018
348beb8,27bdffc8
348bebc,afbf0034
348bec0,afb00030
348bec4,afa5003c
348bec8,908201a0
348becc,14400025
348bed0,808025
348bed4,94a300a4
348bed8,24020002
348bedc,54620020
348bee0,24020001
348bee4,3c038040
348bee8,8c621e18
348beec,8c631e1c
348bef0,431025
348bef4,5040000f
348bef8,8e020190
348befc,3c028040
348bf00,8c471e1c
348bf04,8c461e18
348bf08,c1055a4
348bf0c,27a40020
348bf10,8fa20020
348bf14,ae020190
348bf18,8fa20024
348bf1c,ae020194
348bf20,8fa20028
348bf24,ae020198
348bf28,8fa2002c
348bf2c,ae02019c
348bf30,8e020190
348bf34,8e030194
348bf38,431025
348bf3c,50400008
348bf40,24020001
348bf44,a60000b4
348bf48,3c028042
348bf4c,c4407878
348bf50,e6000050
348bf54,e6000054
348bf58,e6000058
348bf5c,24020001
348bf60,a20201a0
348bf64,8e020190
348bf68,8e030194
348bf6c,431025
348bf70,10400011
348bf74,2405008b
348bf78,8e030198
348bf7c,8e02019c
348bf80,afa30010
348bf84,afa20014
348bf88,8e060190
348bf8c,8e070194
348bf90,c108983
348bf94,27a40018
348bf98,3c028042
348bf9c,8c47787c
348bfa0,8fa6003c
348bfa4,2002825
348bfa8,c108943
348bfac,8fa40018
348bfb0,10000009
348bfb4,8fbf0034
348bfb8,3c048093
348bfbc,c109d28
348bfc0,2484e400
348bfc4,403025
348bfc8,8fa5003c
348bfcc,c100b2b
348bfd0,2002025
348bfd4,8fbf0034
348bfd8,8fb00030
348bfdc,3e00008
348bfe0,27bd0038
348bfe4,3c028040
348bfe8,90421e35
348bfec,2c430005
348bff0,10600007
348bff4,2c430003
348bff8,1060000f
348bffc,2c420002
348c000,50400008
348c004,3c028011
348c008,3e00008
348c00c,24020001
348c010,24030005
348c014,50430010
348c018,3c028011
348c01c,1000001a
348c024,3442a5d0
348c028,9042007b
348c02c,38420008
348c030,3e00008
348c034,2c420001
348c038,3c028011
348c03c,3442a5d0
348c040,8c4200a4
348c044,3c03001c
348c048,431024
348c04c,431023
348c050,3e00008
348c054,2c420001
348c058,3442a5d0
348c05c,8c4300a4
348c060,3c04001c
348c064,641824
348c068,14640007
348c06c,1025
348c070,3c028011
348c074,3442a5d0
348c078,9042007b
348c07c,38420008
348c080,3e00008
348c084,2c420001
348c088,3e00008
348c090,27bdffe8
348c094,afbf0014
348c098,afa40018
348c09c,afa5001c
348c0a0,3c028040
